State,Date,Daily_New_Cases,Curve_Day,Pop_Pct,Pop_Pct_M1,Pop_Pct_M2,Pop_Pct_M3,Pop_Pct_M4,Pop_Pct_M5,Pop_Pct_M6,Pop_Pct_M7,Three_Day_Avg_Pop_Pct,Seven_Day_Avg_Pop_Pct,Pct_Change,Pct_Change_M1,Pct_Change_M2,Pct_Change_M3,Pct_Change_M4,Pct_Change_M5,Pct_Change_M6,Pct_Change_M7,Three_Day_Avg_Pct_Chg,Seven_Day_Avg_Pct_Chg
TX,6/19/2020,4497,1,0.0001504,0.00011,0.00012,0.00015,0.00007,0.00004,0.00008,0.00007,0.0001267,0.0001028,0.00003813,-0.0000052,-0.0000302,0.0000761,0.0000267,-0.0000309,0.0000026,0.0000054,0.00000094,0.00001105
TX,6/20/2020,4250,2,0.0001421,0.0001504,0.00011,0.00012,0.00015,0.00007,0.00004,0.00008,0.0001349,0.0001123,-0.00000826,0.00003813,-0.0000052,-0.0000302,0.0000761,0.0000267,-0.0000309,0.0000026,0.00000824,0.0000095
TX,6/21/2020,3125,3,0.0001045,0.0001421,0.0001504,0.00011,0.00012,0.00015,0.00007,0.00004,0.0001324,0.0001208,-0.00003763,-0.00000826,0.00003813,-0.0000052,-0.0000302,0.0000761,0.0000267,-0.0000309,-0.00000259,0.00000853
TX,6/22/2020,5112,4,0.000171,0.0001045,0.0001421,0.0001504,0.00011,0.00012,0.00015,0.00007,0.0001392,0.000135,0.00006645,-0.00003763,-0.00000826,0.00003813,-0.0000052,-0.0000302,0.0000761,0.0000267,0.00000686,0.00001421
TX,6/23/2020,5370,5,0.0001796,0.000171,0.0001045,0.0001421,0.0001504,0.00011,0.00012,0.00015,0.0001517,0.0001396,0.00000863,0.00006645,-0.00003763,-0.00000826,0.00003813,-0.0000052,-0.0000302,0.0000761,0.00001249,0.00000457
TX,6/24/2020,6177,6,0.0002066,0.0001796,0.000171,0.0001045,0.0001421,0.0001504,0.00011,0.00012,0.0001857,0.0001524,0.00002699,0.00000863,0.00006645,-0.00003763,-0.00000826,0.00003813,-0.0000052,-0.0000302,0.00003402,0.00001274
TX,6/25/2020,5960,7,0.0001993,0.0002066,0.0001796,0.000171,0.0001045,0.0001421,0.0001504,0.00011,0.0001952,0.0001648,-0.00000726,0.00002699,0.00000863,0.00006645,-0.00003763,-0.00000826,0.00003813,-0.0000052,0.00000945,0.00001244
TX,6/26/2020,5614,8,0.0001878,0.0001993,0.0002066,0.0001796,0.000171,0.0001045,0.0001421,0.0001504,0.0001979,0.0001701,-0.00001157,-0.00000726,0.00002699,0.00000863,0.00006645,-0.00003763,-0.00000826,0.00003813,0.00000272,0.00000534
TX,6/27/2020,6079,9,0.0002033,0.0001878,0.0001993,0.0002066,0.0001796,0.000171,0.0001045,0.0001421,0.0001968,0.0001789,0.00001555,-0.00001157,-0.00000726,0.00002699,0.00000863,0.00006645,-0.00003763,-0.00000826,-0.00000109,0.00000874
TX,6/28/2020,4330,10,0.0001448,0.0002033,0.0001878,0.0001993,0.0002066,0.0001796,0.000171,0.0001045,0.0001786,0.0001846,-0.00005849,0.00001555,-0.00001157,-0.00000726,0.00002699,0.00000863,0.00006645,-0.00003763,-0.00001817,0.00000576
TX,6/29/2020,6135,11,0.0002052,0.0001448,0.0002033,0.0001878,0.0001993,0.0002066,0.0001796,0.000171,0.0001844,0.0001895,0.00006037,-0.00005849,0.00001555,-0.00001157,-0.00000726,0.00002699,0.00000863,0.00006645,0.00000581,0.00000489
